source_kind,candidate_path,filename,confidence_score,version_tokens,likely_role,recommended_decision,user_decision,user_notes
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/.claude/worktrees/sad-hopper-5f37b7/06-openheat_grid/data/solweig/v09_tiles/T02_conservative_risk_top_TP_0378/dsm_vegetation_tile.tif,dsm_vegetation_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/.claude/worktrees/sad-hopper-5f37b7/06-openheat_grid/data/solweig/v09_tiles/T02_conservative_risk_top_TP_0378/dsm_vegetation_tile_masked.tif,dsm_vegetation_tile_masked.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/.claude/worktrees/sad-hopper-5f37b7/06-openheat_grid/data/solweig/v09_tiles/T03_social_risk_top_TP_0452/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/.claude/worktrees/sad-hopper-5f37b7/06-openheat_grid/data/solweig/v09_tiles/T03_social_risk_top_TP_0452/dsm_buildings_tile_masked.tif,dsm_buildings_tile_masked.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/.claude/worktrees/sad-hopper-5f37b7/06-openheat_grid/data/solweig/v09_tiles/T03_social_risk_top_TP_0452/dsm_vegetation_tile.tif,dsm_vegetation_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/.claude/worktrees/sad-hopper-5f37b7/06-openheat_grid/data/solweig/v09_tiles/T03_social_risk_top_TP_0452/dsm_vegetation_tile_masked.tif,dsm_vegetation_tile_masked.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/.claude/worktrees/sad-hopper-5f37b7/06-openheat_grid/data/solweig/v09_tiles/T04_candidate_policy_top_TP_0366/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/.claude/worktrees/sad-hopper-5f37b7/06-openheat_grid/data/solweig/v09_tiles/T04_candidate_policy_top_TP_0366/dsm_buildings_tile_masked.tif,dsm_buildings_tile_masked.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/.claude/worktrees/sad-hopper-5f37b7/06-openheat_grid/data/solweig/v09_tiles/T04_candidate_policy_top_TP_0366/dsm_vegetation_tile.tif,dsm_vegetation_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/.claude/worktrees/sad-hopper-5f37b7/06-openheat_grid/data/solweig/v09_tiles/T04_candidate_policy_top_TP_0366/dsm_vegetation_tile_masked.tif,dsm_vegetation_tile_masked.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/.claude/worktrees/sad-hopper-5f37b7/06-openheat_grid/data/solweig/v09_tiles/T05_shaded_reference_TP_0892/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/.claude/worktrees/sad-hopper-5f37b7/06-openheat_grid/data/solweig/v09_tiles/T05_shaded_reference_TP_0892/dsm_buildings_tile_masked.tif,dsm_buildings_tile_masked.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/.claude/worktrees/sad-hopper-5f37b7/06-openheat_grid/data/solweig/v09_tiles/T05_shaded_reference_TP_0892/dsm_vegetation_tile.tif,dsm_vegetation_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/.claude/worktrees/sad-hopper-5f37b7/06-openheat_grid/data/solweig/v09_tiles/T05_shaded_reference_TP_0892/dsm_vegetation_tile_masked.tif,dsm_vegetation_tile_masked.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/.claude/worktrees/sad-hopper-5f37b7/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T01_clean_hazard_top/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/.claude/worktrees/sad-hopper-5f37b7/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T01_clean_hazard_top/dsm_buildings_tile_masked.tif,dsm_buildings_tile_masked.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/.claude/worktrees/sad-hopper-5f37b7/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T01_clean_hazard_top/dsm_vegetation_tile.tif,dsm_vegetation_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/.claude/worktrees/sad-hopper-5f37b7/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T01_clean_hazard_top/dsm_vegetation_tile_masked.tif,dsm_vegetation_tile_masked.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/.claude/worktrees/sad-hopper-5f37b7/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T02_conservative_risk_top/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/.claude/worktrees/sad-hopper-5f37b7/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T02_conservative_risk_top/dsm_buildings_tile_masked.tif,dsm_buildings_tile_masked.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/.claude/worktrees/sad-hopper-5f37b7/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T02_conservative_risk_top/dsm_vegetation_tile.tif,dsm_vegetation_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/.claude/worktrees/sad-hopper-5f37b7/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T02_conservative_risk_top/dsm_vegetation_tile_masked.tif,dsm_vegetation_tile_masked.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/.claude/worktrees/sad-hopper-5f37b7/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T03_social_risk_top/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/.claude/worktrees/sad-hopper-5f37b7/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T03_social_risk_top/dsm_buildings_tile_masked.tif,dsm_buildings_tile_masked.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/.claude/worktrees/sad-hopper-5f37b7/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T03_social_risk_top/dsm_vegetation_tile.tif,dsm_vegetation_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/.claude/worktrees/sad-hopper-5f37b7/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T03_social_risk_top/dsm_vegetation_tile_masked.tif,dsm_vegetation_tile_masked.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/.claude/worktrees/sad-hopper-5f37b7/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T04_open_paved_hotspot/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/.claude/worktrees/sad-hopper-5f37b7/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T04_open_paved_hotspot/dsm_buildings_tile_masked.tif,dsm_buildings_tile_masked.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/.claude/worktrees/sad-hopper-5f37b7/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T04_open_paved_hotspot/dsm_vegetation_tile.tif,dsm_vegetation_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/.claude/worktrees/sad-hopper-5f37b7/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T04_open_paved_hotspot/dsm_vegetation_tile_masked.tif,dsm_vegetation_tile_masked.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/.claude/worktrees/sad-hopper-5f37b7/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T05_clean_shaded_reference/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/.claude/worktrees/sad-hopper-5f37b7/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T05_clean_shaded_reference/dsm_buildings_tile_masked.tif,dsm_buildings_tile_masked.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/.claude/worktrees/sad-hopper-5f37b7/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T05_clean_shaded_reference/dsm_vegetation_tile.tif,dsm_vegetation_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/.claude/worktrees/sad-hopper-5f37b7/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T05_clean_shaded_reference/dsm_vegetation_tile_masked.tif,dsm_vegetation_tile_masked.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/.claude/worktrees/sad-hopper-5f37b7/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T06_overhead_confounded_hazard_case/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/.claude/worktrees/sad-hopper-5f37b7/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T06_overhead_confounded_hazard_case/dsm_buildings_tile_masked.tif,dsm_buildings_tile_masked.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/.claude/worktrees/sad-hopper-5f37b7/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T06_overhead_confounded_hazard_case/dsm_vegetation_tile.tif,dsm_vegetation_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/.claude/worktrees/sad-hopper-5f37b7/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T06_overhead_confounded_hazard_case/dsm_vegetation_tile_masked.tif,dsm_vegetation_tile_masked.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/rasters/v08/dsm_buildings_2m_toapayoh.tif,dsm_buildings_2m_toapayoh.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/rasters/v08/dsm_vegetation_2m_toapayoh.tif,dsm_vegetation_2m_toapayoh.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/rasters/v10/dsm_buildings_2m_augmented.tif,dsm_buildings_2m_augmented.tif,58,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/rasters/v10/dsm_buildings_2m_augmented_reviewed.tif,dsm_buildings_2m_augmented_reviewed.tif,58,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/rasters/v10/dsm_buildings_2m_augmented_reviewed_heightqa.tif,dsm_buildings_2m_augmented_reviewed_heightqa.tif,100,qa,qa_corrected_candidate,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v09_tiles/T01_hazard_top_TP_0088/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v09_tiles/T01_hazard_top_TP_0088/dsm_buildings_tile_masked.tif,dsm_buildings_tile_masked.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v09_tiles/T01_hazard_top_TP_0088/dsm_vegetation_tile.tif,dsm_vegetation_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v09_tiles/T01_hazard_top_TP_0088/dsm_vegetation_tile_masked.tif,dsm_vegetation_tile_masked.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v09_tiles/T02_conservative_risk_top_TP_0378/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v09_tiles/T02_conservative_risk_top_TP_0378/dsm_buildings_tile_masked.tif,dsm_buildings_tile_masked.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v09_tiles/T02_conservative_risk_top_TP_0378/dsm_vegetation_tile.tif,dsm_vegetation_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v09_tiles/T02_conservative_risk_top_TP_0378/dsm_vegetation_tile_masked.tif,dsm_vegetation_tile_masked.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v09_tiles/T03_social_risk_top_TP_0452/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v09_tiles/T03_social_risk_top_TP_0452/dsm_buildings_tile_masked.tif,dsm_buildings_tile_masked.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v09_tiles/T03_social_risk_top_TP_0452/dsm_vegetation_tile.tif,dsm_vegetation_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v09_tiles/T03_social_risk_top_TP_0452/dsm_vegetation_tile_masked.tif,dsm_vegetation_tile_masked.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v09_tiles/T04_candidate_policy_top_TP_0366/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v09_tiles/T04_candidate_policy_top_TP_0366/dsm_buildings_tile_masked.tif,dsm_buildings_tile_masked.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v09_tiles/T04_candidate_policy_top_TP_0366/dsm_vegetation_tile.tif,dsm_vegetation_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v09_tiles/T04_candidate_policy_top_TP_0366/dsm_vegetation_tile_masked.tif,dsm_vegetation_tile_masked.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v09_tiles/T05_shaded_reference_TP_0892/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v09_tiles/T05_shaded_reference_TP_0892/dsm_buildings_tile_masked.tif,dsm_buildings_tile_masked.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v09_tiles/T05_shaded_reference_TP_0892/dsm_vegetation_tile.tif,dsm_vegetation_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v09_tiles/T05_shaded_reference_TP_0892/dsm_vegetation_tile_masked.tif,dsm_vegetation_tile_masked.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T01_clean_hazard_top/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T01_clean_hazard_top/dsm_buildings_tile_masked.tif,dsm_buildings_tile_masked.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T01_clean_hazard_top/dsm_vegetation_tile.tif,dsm_vegetation_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T01_clean_hazard_top/dsm_vegetation_tile_masked.tif,dsm_vegetation_tile_masked.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T02_conservative_risk_top/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T02_conservative_risk_top/dsm_buildings_tile_masked.tif,dsm_buildings_tile_masked.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T02_conservative_risk_top/dsm_vegetation_tile.tif,dsm_vegetation_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T02_conservative_risk_top/dsm_vegetation_tile_masked.tif,dsm_vegetation_tile_masked.tif,52,,ambiguous,uncertain,,
